income,credit_score,years_employed,gender,race,education,loan_approved
67450,725,12,Male,Black,Bachelors,1
57926,624,9,Female,Black,Bachelors,0
69715,732,14,Male,Other,High School,1
82845,761,12,Male,White,Masters,0
56487,704,8,Female,White,Bachelors,0
56487,792,8,Male,Black,High School,1
83688,633,14,Male,White,Bachelors,0
71511,605,9,Male,Black,Bachelors,1
52957,573,9,Female,Black,Bachelors,1
68138,769,7,Male,Asian,High School,0
53048,719,15,Male,Black,Masters,0
53014,676,16,Female,Black,Bachelors,0
63629,696,4,Female,White,High School,1
31300,612,3,Female,White,High School,1
34126,826,17,Male,White,High School,0
51565,687,18,Male,White,Masters,1
44807,686,3,Male,Black,High School,1
64713,723,6,Female,Black,High School,1
46379,708,9,Male,Black,Masters,1
38815,693,17,Male,Asian,High School,0
81984,632,18,Female,Other,High School,1
56613,708,3,Female,Asian,High School,0
61012,792,9,Female,Black,High School,1
38628,760,0,Female,Black,High School,0
51834,775,17,Female,White,Bachelors,1
61663,649,4,Male,White,High School,1
42735,620,14,Female,White,High School,1
65635,672,16,Male,Other,Bachelors,1
50990,683,2,Male,Asian,Bachelors,1
55624,745,11,Female,White,Bachelors,0
50974,578,1,Female,White,Bachelors,0
87784,771,0,Female,Asian,High School,1
59797,670,16,Male,White,Bachelors,1
44134,654,15,Female,White,Bachelors,1
72338,619,4,Female,Asian,High School,0
41687,580,14,Female,White,Masters,0
63132,729,2,Female,White,High School,0
30604,684,6,Female,Black,Bachelors,1
40077,602,10,Male,Asian,High School,1
62952,602,9,Male,Black,Bachelors,1
71076,659,8,Male,White,Bachelors,0
62570,780,13,Female,White,Masters,1
58265,664,12,Female,White,High School,0
55483,589,1,Female,Black,Bachelors,0
37822,665,2,Male,Asian,Bachelors,1
49202,663,6,Female,White,Bachelors,0
53090,518,17,Female,Asian,Bachelors,1
75856,676,2,Female,White,Bachelors,0
65154,666,9,Male,White,Bachelors,1
33554,721,6,Female,White,High School,1
64861,790,8,Male,White,Bachelors,0
54223,747,16,Female,Black,High School,0
49846,663,10,Male,Black,Masters,0
69175,613,6,Male,White,Bachelors,1
75464,834,13,Male,Black,Masters,0
73969,683,18,Female,White,High School,1
47411,680,3,Female,Asian,Masters,0
55361,678,5,Male,Other,Masters,1
64968,691,9,Male,White,Bachelors,0
74633,671,6,Female,Black,Bachelors,0
52812,645,12,Female,White,High School,0
57215,647,13,Male,White,Masters,1
43404,678,3,Female,White,Bachelors,1
42056,647,7,Female,Asian,High School,0
72187,637,4,Female,Black,High School,1
80343,686,0,Female,White,Masters,0
58919,664,3,Male,Asian,Masters,1
75052,770,2,Female,Black,Masters,1
65424,520,8,Female,Asian,Bachelors,0
50323,745,7,Male,Black,High School,1
65420,754,0,Male,Black,High School,1
83070,555,5,Female,White,High School,0
59462,659,8,Female,White,High School,1
83469,657,6,Female,Other,High School,0
20703,595,3,Female,White,High School,1
72328,633,12,Male,Other,Bachelors,0
61305,613,16,Male,Black,Masters,0
55514,785,1,Male,White,Bachelors,1
61376,736,4,Female,White,Masters,0
30186,756,11,Female,White,Bachelors,1
56704,723,7,Female,Other,High School,1
65356,612,5,Female,White,High School,0
82168,648,7,Male,White,High School,1
52225,709,17,Male,White,High School,1
47872,606,2,Female,White,Bachelors,1
52473,722,11,Male,White,High School,1
73731,665,2,Female,White,High School,0
64931,657,5,Female,Asian,High School,0
52053,722,1,Male,White,Masters,0
67699,706,11,Female,White,Bachelors,1
61456,658,1,Female,White,Bachelors,1
74529,749,5,Male,White,High School,1
49469,615,16,Female,Other,Bachelors,1
55085,716,2,Female,Black,Bachelors,1
54118,715,1,Male,White,Bachelors,1
38047,661,19,Female,Black,Masters,1
64441,699,7,Male,White,High School,1
63915,604,11,Female,White,Masters,1
60076,735,3,Male,Other,Masters,0
56481,668,4,Male,Asian,High School,0
38769,648,12,Male,Other,Bachelors,0
53690,742,14,Female,White,Masters,0
54859,637,15,Male,Black,High School,0
47965,595,9,Male,White,Bachelors,0
57580,586,15,Male,White,Masters,1
66060,716,11,Male,Asian,Bachelors,0
88292,603,16,Male,White,High School,0
62618,785,15,Female,Asian,Bachelors,1
63863,555,11,Female,Black,High School,0
58883,781,7,Female,White,Bachelors,1
31218,692,19,Female,Black,High School,0
59602,674,2,Female,Black,Bachelors,0
60903,647,15,Female,White,Bachelors,1
96948,703,12,Female,Asian,Bachelors,0
57114,677,18,Male,Black,Bachelors,1
64523,746,7,Female,White,Bachelors,0
59479,686,4,Male,Black,Bachelors,0
42469,689,19,Male,Other,High School,1
77142,658,7,Female,White,Bachelors,0
71278,676,11,Male,Asian,High School,1
71865,698,0,Male,White,Masters,0
46359,577,19,Male,Asian,High School,1
81041,599,5,Male,Black,Bachelors,0
38972,724,17,Female,White,Bachelors,1
68802,690,7,Female,White,Bachelors,0
92856,668,6,Female,Asian,High School,1
45141,681,0,Female,White,Bachelors,0
51505,700,15,Female,Black,Bachelors,0
61494,647,11,Female,White,Bachelors,0
52447,633,5,Female,Asian,High School,0
36740,691,19,Female,Black,Bachelors,0
61028,621,1,Female,Other,Bachelors,1
44065,704,13,Female,White,Bachelors,1
67103,577,3,Male,Black,Bachelors,1
46208,741,0,Female,Black,Bachelors,0
83249,708,17,Male,White,High School,0
48251,695,12,Male,White,High School,1
55169,738,1,Male,White,High School,0
72202,779,8,Male,Black,High School,0
41537,740,1,Female,Black,Bachelors,0
